userUUID,audienceUUID
user-6,audience-0
user-8,audience-0
user-14,audience-0
user-24,audience-0
user-27,audience-0
user-28,audience-0
user-31,audience-0
user-34,audience-0
user-35,audience-0
user-46,audience-0
user-47,audience-0
user-49,audience-0
user-50,audience-0
user-60,audience-0
user-61,audience-0
user-65,audience-0
user-66,audience-0
user-70,audience-0
user-73,audience-0
user-79,audience-0
user-80,audience-0
user-87,audience-0
user-92,audience-0
user-93,audience-0
user-99,audience-0
user-115,audience-1
user-119,audience-1
user-124,audience-1
user-125,audience-1
user-127,audience-1
user-130,audience-1
user-137,audience-1
user-139,audience-1
user-140,audience-1
user-143,audience-1
user-144,audience-1
user-145,audience-1
user-151,audience-1
user-163,audience-1
user-165,audience-1
user-169,audience-1
user-170,audience-1
user-173,audience-1
user-174,audience-1
user-175,audience-1
user-177,audience-1
user-181,audience-1
user-183,audience-1
user-184,audience-1
user-188,audience-1
user-192,audience-1
user-193,audience-1
user-197,audience-1
user-199,audience-1
user-203,audience-2
user-206,audience-2
user-209,audience-2
user-219,audience-2
user-232,audience-2
user-241,audience-2
user-242,audience-2
user-244,audience-2
user-249,audience-2
user-263,audience-2
user-266,audience-2
user-267,audience-2
user-273,audience-2
user-274,audience-2
user-275,audience-2
user-278,audience-2
user-289,audience-2
user-290,audience-2
user-294,audience-2
user-297,audience-2
user-300,audience-3
user-305,audience-3
user-306,audience-3
user-311,audience-3
user-314,audience-3
user-315,audience-3
user-318,audience-3
user-325,audience-3
user-331,audience-3
user-336,audience-3
user-339,audience-3
user-340,audience-3
user-341,audience-3
user-342,audience-3
user-343,audience-3
user-347,audience-3
user-348,audience-3
user-351,audience-3
user-356,audience-3
user-368,audience-3
user-373,audience-3
user-382,audience-3
user-385,audience-3
user-396,audience-3
user-400,audience-4
user-404,audience-4
user-406,audience-4
user-407,audience-4
user-411,audience-4
user-414,audience-4
user-415,audience-4
user-419,audience-4
user-425,audience-4
user-426,audience-4
user-433,audience-4
user-439,audience-4
user-441,audience-4
user-446,audience-4
user-447,audience-4
user-451,audience-4
user-455,audience-4
user-460,audience-4
user-463,audience-4
user-468,audience-4
user-470,audience-4
user-473,audience-4
user-481,audience-4
user-484,audience-4
user-485,audience-4
user-493,audience-4
user-495,audience-4
user-496,audience-4
user-498,audience-4
user-500,audience-5
user-506,audience-5
user-508,audience-5
user-512,audience-5
user-518,audience-5
user-522,audience-5
user-529,audience-5
user-530,audience-5
user-534,audience-5
user-539,audience-5
user-545,audience-5
user-547,audience-5
user-549,audience-5
user-552,audience-5
user-553,audience-5
user-555,audience-5
user-556,audience-5
user-561,audience-5
user-563,audience-5
user-565,audience-5
user-573,audience-5
user-575,audience-5
user-584,audience-5
user-588,audience-5
user-599,audience-5
user-603,audience-6
user-605,audience-6
user-608,audience-6
user-609,audience-6
user-610,audience-6
user-611,audience-6
user-614,audience-6
user-616,audience-6
user-617,audience-6
user-618,audience-6
user-619,audience-6
user-620,audience-6
user-630,audience-6
user-632,audience-6
user-633,audience-6
user-635,audience-6
user-639,audience-6
user-642,audience-6
user-643,audience-6
user-645,audience-6
user-646,audience-6
user-650,audience-6
user-653,audience-6
user-657,audience-6
user-658,audience-6
user-660,audience-6
user-663,audience-6
user-667,audience-6
user-671,audience-6
user-678,audience-6
user-679,audience-6
user-680,audience-6
user-681,audience-6
user-683,audience-6
user-685,audience-6
user-694,audience-6
user-696,audience-6
user-712,audience-7
user-719,audience-7
user-722,audience-7
user-734,audience-7
user-735,audience-7
user-741,audience-7
user-745,audience-7
user-746,audience-7
user-750,audience-7
user-751,audience-7
user-754,audience-7
user-756,audience-7
user-758,audience-7
user-759,audience-7
user-762,audience-7
user-767,audience-7
user-772,audience-7
user-780,audience-7
user-786,audience-7
user-788,audience-7
user-793,audience-7
user-797,audience-7
user-799,audience-7
user-800,audience-8
user-809,audience-8
user-814,audience-8
user-821,audience-8
user-828,audience-8
user-832,audience-8
user-837,audience-8
user-839,audience-8
user-840,audience-8
user-847,audience-8
user-848,audience-8
user-850,audience-8
user-856,audience-8
user-858,audience-8
user-860,audience-8
user-861,audience-8
user-862,audience-8
user-868,audience-8
